# VIRTUAL_BUTTONS_ORDER: BTN_A, BTN_B, BTN_X, BTN_Y, BTN_TL, BTN_TR, BTN_SELECT, BTN_START, BTN_MODE, BTN_THUMBL, BTN_THUMBR,   BTN_TRIGGER, BTN_THUMB, BTN_THUMB2, BTN_TOP, BTN_TOP2,    BTN_PINKIE, BTN_BASE, BTN_BASE2, BTN_BASE3, BTN_BASE4, BTN_BASE5, BTN_BASE6, BTN_0, BTN_1, BTN_2, BTN_3, BTN_4, BTN_5, BTN_6, BTN_7, BTN_8, BTN_9, BTN_DEAD

# 並び替えガイド: 上から順に割当 / 空行=グループ区切り（同一仮想へ合流）
# 列: js_index	device_name	src_tag	src_type	src_code_name	src_code	default_virtual	js_index_in_js
# A
#? 3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_713	713	KEY_713	25
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_256	256	KEY_256	0
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_257	257	KEY_257	1
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_258	258	KEY_258	2
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_259	259	KEY_259	3
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_260	260	KEY_260	4
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_261	261	KEY_261	5
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_262	262	KEY_262	6
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_263	263	KEY_263	7
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_264	264	KEY_264	8
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_265	265	KEY_265	9
#? 2	VelocityOne Multi-Shift VelocityOne Multi-Shift	shift	KEY	KEY_266	266	KEY_266	10

